Mat,Dev,treatment,bucket,embryo_no,length_mm,area_mm2,stage
C,C,CC,CC1,1,NA,0.00657,HB
C,C,CC,CC1,2,NA,0.00694,HB
C,C,CC,CC1,3,NA,0.00673,HB
C,C,CC,CC1,4,NA,0.00713,HB
C,C,CC,CC1,5,NA,0.00689,HB
C,C,CC,CC1,6,NA,0.00701,HB
C,C,CC,CC1,7,NA,0.00696,HB
C,C,CC,CC1,8,NA,0.00661,HB
C,C,CC,CC1,9,NA,0.00638,HB
C,C,CC,CC1,10,NA,0.00676,HB
C,C,CC,CC1,11,NA,0.00685,HB
C,C,CC,CC1,12,NA,0.00737,HB
C,C,CC,CC1,13,NA,0.00679,HB
C,C,CC,CC1,14,NA,0.00637,HB
C,C,CC,CC1,15,NA,0.00688,HB
C,C,CC,CC1,16,NA,0.00716,HB
C,C,CC,CC1,17,NA,0.00674,HB
C,C,CC,CC1,18,NA,0.00693,HB
C,C,CC,CC1,19,NA,0.00667,HB
C,C,CC,CC1,20,NA,0.00688,HB
C,C,CC,CC1,21,NA,0.00682,HB
C,C,CC,CC1,22,NA,0.00713,HB
C,C,CC,CC1,23,NA,0.00678,HB
C,C,CC,CC1,24,NA,0.0067,HB
C,C,CC,CC1,25,NA,0.00711,HB
C,C,CC,CC1,26,NA,0.00704,HB
C,C,CC,CC1,27,NA,0.00677,HB
C,C,CC,CC1,28,NA,0.00681,HB
C,C,CC,CC1,29,NA,0.007,HB
C,C,CC,CC1,30,NA,0.00682,HB
C,C,CC,CC1,31,NA,0.00718,HB
C,C,CC,CC1,32,NA,0.00701,HB
C,C,CC,CC1,33,NA,0.00684,HB
C,C,CC,CC1,34,NA,0.00689,HB
C,C,CC,CC1,35,NA,0.00676,HB
C,C,CC,CC2,1,NA,0.00697,HB
C,C,CC,CC2,2,NA,0.00653,HB
C,C,CC,CC2,3,NA,0.00697,HB
C,C,CC,CC2,4,NA,0.00705,HB
C,C,CC,CC2,5,NA,0.00686,HB
C,C,CC,CC2,6,NA,0.00713,HB
C,C,CC,CC2,7,NA,0.00633,HB
C,C,CC,CC2,8,NA,0.0068,HB
C,C,CC,CC2,9,NA,0.00657,HB
C,C,CC,CC2,10,NA,0.00713,HB
C,C,CC,CC2,11,NA,0.00694,HB
C,C,CC,CC2,12,NA,0.0066,HB
C,C,CC,CC2,13,NA,0.00677,HB
C,C,CC,CC2,14,NA,0.00666,HB
C,C,CC,CC2,15,NA,0.00658,HB
C,C,CC,CC2,16,NA,0.00704,HB
C,C,CC,CC2,17,NA,0.00736,HB
C,C,CC,CC2,18,NA,0.00677,HB
C,C,CC,CC2,19,NA,0.00689,HB
C,C,CC,CC2,20,NA,0.00654,HB
C,C,CC,CC2,21,NA,0.0067,HB
C,C,CC,CC2,22,NA,0.00678,HB
C,C,CC,CC2,23,NA,0.00725,HB
C,C,CC,CC2,24,NA,0.00691,HB
C,C,CC,CC2,25,NA,0.00698,HB
C,C,CC,CC2,26,NA,0.00689,HB
C,C,CC,CC2,27,NA,0.00664,HB
C,C,CC,CC2,28,NA,0.00733,HB
C,C,CC,CC2,29,NA,0.00714,HB
C,C,CC,CC2,30,NA,0.0072,HB
C,C,CC,CC2,31,NA,0.00668,HB
C,C,CC,CC2,32,NA,0.00697,HB
C,C,CC,CC2,33,NA,0.00658,HB
C,C,CC,CC2,34,NA,0.00654,HB
C,C,CC,CC2,35,NA,0.0074,HB
C,C,CC,CC3,1,NA,0.00732,HB
C,C,CC,CC3,2,NA,0.00702,HB
C,C,CC,CC3,3,NA,0.00692,HB
C,C,CC,CC3,4,NA,0.00698,HB
C,C,CC,CC3,5,NA,0.00648,HB
C,C,CC,CC3,6,NA,0.00662,HB
C,C,CC,CC3,7,NA,0.00673,HB
C,C,CC,CC3,8,NA,0.00664,HB
C,C,CC,CC3,9,NA,0.00661,HB
C,C,CC,CC3,10,NA,0.00675,HB
C,C,CC,CC3,11,NA,0.00677,HB
C,C,CC,CC3,12,NA,0.00711,HB
C,C,CC,CC3,13,NA,0.00721,HB
C,C,CC,CC3,14,NA,0.00678,HB
C,C,CC,CC3,15,NA,0.0066,HB
C,C,CC,CC3,16,NA,0.00666,HB
C,C,CC,CC3,17,NA,0.00677,HB
C,C,CC,CC3,18,NA,0.00644,HB
C,C,CC,CC3,19,NA,0.00712,HB
C,C,CC,CC3,20,NA,0.00722,HB
C,C,CC,CC3,21,NA,0.00662,HB
C,C,CC,CC3,22,NA,0.00674,HB
C,C,CC,CC3,23,NA,0.00741,HB
C,C,CC,CC3,24,NA,0.00695,HB
C,C,CC,CC3,25,NA,0.00693,HB
C,C,CC,CC3,26,NA,0.00724,HB
C,C,CC,CC3,27,NA,0.00706,HB
C,C,CC,CC3,28,NA,0.00648,HB
C,C,CC,CC3,29,NA,0.00655,HB
C,C,CC,CC3,30,NA,0.00634,HB
C,C,CC,CC3,31,NA,0.00703,HB
C,C,CC,CC3,32,NA,0.00619,HB
C,C,CC,CC3,33,NA,0.00722,HB
C,C,CC,CC3,34,NA,0.00692,HB
C,C,CC,CC3,35,NA,0.00691,HB
C,W,CW,CW1,1,NA,0.00668,HB
C,W,CW,CW1,2,NA,0.00687,HB
C,W,CW,CW1,3,NA,0.00673,HB
C,W,CW,CW1,4,NA,0.00616,HB
C,W,CW,CW1,5,NA,0.00595,HB
C,W,CW,CW1,6,NA,0.00694,HB
C,W,CW,CW1,7,NA,0.0073,HB
C,W,CW,CW1,8,NA,0.00646,HB
C,W,CW,CW1,9,NA,0.00657,HB
C,W,CW,CW1,10,NA,0.00628,HB
C,W,CW,CW1,11,NA,0.00613,HB
C,W,CW,CW1,12,NA,0.00776,HB
C,W,CW,CW1,13,NA,0.00712,HB
C,W,CW,CW1,14,NA,0.00665,HB
C,W,CW,CW1,15,NA,0.00614,HB
C,W,CW,CW1,16,NA,0.00617,HB
C,W,CW,CW1,17,NA,0.00624,HB
C,W,CW,CW1,18,NA,0.00604,HB
C,W,CW,CW1,19,NA,0.0067,HB
C,W,CW,CW1,20,NA,0.00692,HB
C,W,CW,CW1,21,NA,0.00707,HB
C,W,CW,CW1,22,NA,0.00609,HB
C,W,CW,CW1,23,NA,0.0073,HB
C,W,CW,CW1,24,NA,0.00635,HB
C,W,CW,CW1,25,NA,0.00703,HB
C,W,CW,CW1,26,NA,0.00742,HB
C,W,CW,CW1,27,NA,0.00711,HB
C,W,CW,CW1,28,NA,0.00733,HB
C,W,CW,CW1,29,NA,0.00658,HB
C,W,CW,CW1,30,NA,0.00754,HB
C,W,CW,CW1,31,NA,0.00661,HB
C,W,CW,CW1,32,NA,0.00616,HB
C,W,CW,CW1,33,NA,0.00664,HB
C,W,CW,CW1,34,NA,0.00653,HB
C,W,CW,CW1,35,NA,0.00725,HB
C,W,CW,CW2,1,NA,0.00746,HB
C,W,CW,CW2,2,NA,0.00733,HB
C,W,CW,CW2,3,NA,0.00766,HB
C,W,CW,CW2,4,NA,0.00785,HB
C,W,CW,CW2,5,NA,0.00805,HB
C,W,CW,CW2,6,NA,0.00801,HB
C,W,CW,CW2,7,NA,0.00782,HB
C,W,CW,CW2,8,NA,0.00733,HB
C,W,CW,CW2,9,NA,0.00753,HB
C,W,CW,CW2,11,NA,0.00791,HB
C,W,CW,CW2,12,NA,0.00793,HB
C,W,CW,CW2,13,NA,0.00795,HB
C,W,CW,CW2,14,NA,0.00754,HB
C,W,CW,CW2,15,NA,0.00833,HB
C,W,CW,CW2,16,NA,0.00767,HB
C,W,CW,CW2,17,NA,0.00736,HB
C,W,CW,CW2,18,NA,0.00784,HB
C,W,CW,CW2,19,NA,0.00756,HB
C,W,CW,CW2,20,NA,0.00744,HB
C,W,CW,CW2,21,NA,0.00772,HB
C,W,CW,CW2,22,NA,0.00824,HB
C,W,CW,CW2,23,NA,0.00758,HB
C,W,CW,CW2,24,NA,0.00822,HB
C,W,CW,CW2,25,NA,0.00728,HB
C,W,CW,CW2,26,NA,0.00832,HB
C,W,CW,CW2,27,NA,0.0073,HB
C,W,CW,CW2,28,NA,0.00779,HB
C,W,CW,CW2,29,NA,0.00837,HB
C,W,CW,CW2,30,NA,0.00774,HB
C,W,CW,CW2,31,NA,0.00822,HB
C,W,CW,CW2,32,NA,0.0076,HB
C,W,CW,CW2,33,NA,0.00788,HB
C,W,CW,CW2,34,NA,0.00736,HB
C,W,CW,CW2,35,NA,0.00802,HB
C,W,CW,CW3,1,NA,0.00781,HB
C,W,CW,CW3,2,NA,0.00805,HB
C,W,CW,CW3,3,NA,0.00774,HB
C,W,CW,CW3,4,NA,0.00816,HB
C,W,CW,CW3,5,NA,0.00801,HB
C,W,CW,CW3,6,NA,0.00774,HB
C,W,CW,CW3,7,NA,0.0079,HB
C,W,CW,CW3,8,NA,0.00748,HB
C,W,CW,CW3,9,NA,0.00785,HB
C,W,CW,CW3,10,NA,0.00793,HB
C,W,CW,CW3,11,NA,0.00789,HB
C,W,CW,CW3,12,NA,0.0082,HB
C,W,CW,CW3,13,NA,0.0078,HB
C,W,CW,CW3,14,NA,0.00778,HB
C,W,CW,CW3,15,NA,0.00802,HB
C,W,CW,CW3,16,NA,0.0078,HB
C,W,CW,CW3,17,NA,0.00774,HB
C,W,CW,CW3,18,NA,0.008,HB
C,W,CW,CW3,19,NA,0.00798,HB
C,W,CW,CW3,20,NA,0.00777,HB
C,W,CW,CW3,21,NA,0.00842,HB
C,W,CW,CW3,22,NA,0.00798,HB
C,W,CW,CW3,23,NA,0.00819,HB
C,W,CW,CW3,24,NA,0.00819,HB
C,W,CW,CW3,25,NA,0.00842,HB
C,W,CW,CW3,26,NA,0.00832,HB
C,W,CW,CW3,27,NA,0.00798,HB
C,W,CW,CW3,28,NA,0.00791,HB
C,W,CW,CW3,29,NA,0.00799,HB
C,W,CW,CW3,30,NA,0.00781,HB
C,W,CW,CW3,31,NA,0.0075,HB
C,W,CW,CW3,32,NA,0.00769,HB
C,W,CW,CW3,33,NA,0.00791,HB
C,W,CW,CW3,34,NA,0.00862,HB
C,W,CW,CW3,35,NA,0.0078,HB
W,C,WC,WC1,1,NA,0.00859,HB
W,C,WC,WC1,2,NA,0.00722,HB
W,C,WC,WC1,3,NA,0.00751,HB
W,C,WC,WC1,4,NA,0.00732,HB
W,C,WC,WC1,5,NA,0.00732,HB
W,C,WC,WC1,6,NA,0.00749,HB
W,C,WC,WC1,7,NA,0.00806,HB
W,C,WC,WC1,8,NA,0.00847,HB
W,C,WC,WC1,9,NA,0.00835,HB
W,C,WC,WC1,10,NA,0.00803,HB
W,C,WC,WC1,11,NA,0.00763,HB
W,C,WC,WC1,12,NA,0.00718,HB
W,C,WC,WC1,13,NA,0.00755,HB
W,C,WC,WC1,14,NA,0.00762,HB
W,C,WC,WC1,15,NA,0.00792,HB
W,C,WC,WC1,16,NA,0.00765,HB
W,C,WC,WC1,17,NA,0.00774,HB
W,C,WC,WC1,18,NA,0.00712,HB
W,C,WC,WC1,19,NA,0.00702,HB
W,C,WC,WC1,20,NA,0.00749,HB
W,C,WC,WC1,21,NA,0.00724,HB
W,C,WC,WC1,22,NA,0.00731,HB
W,C,WC,WC1,23,NA,0.00754,HB
W,C,WC,WC1,24,NA,0.00769,HB
W,C,WC,WC1,25,NA,0.00783,HB
W,C,WC,WC1,26,NA,0.00746,HB
W,C,WC,WC1,27,NA,0.00812,HB
W,C,WC,WC1,28,NA,0.00758,HB
W,C,WC,WC1,29,NA,0.00762,HB
W,C,WC,WC1,30,NA,0.00716,HB
W,C,WC,WC1,31,NA,0.00822,HB
W,C,WC,WC1,32,NA,0.00756,HB
W,C,WC,WC1,33,NA,0.00736,HB
W,C,WC,WC1,34,NA,0.007,HB
W,C,WC,WC1,35,NA,0.00744,HB
W,C,WC,WC2,1,NA,0.00785,HB
W,C,WC,WC2,2,NA,0.00826,HB
W,C,WC,WC2,3,NA,0.00727,HB
W,C,WC,WC2,4,NA,0.00698,HB
W,C,WC,WC2,5,NA,0.00696,HB
W,C,WC,WC2,6,NA,0.00703,HB
W,C,WC,WC2,7,NA,0.00726,HB
W,C,WC,WC2,8,NA,0.00682,HB
W,C,WC,WC2,9,NA,0.00712,HB
W,C,WC,WC2,10,NA,0.00755,HB
W,C,WC,WC2,11,NA,0.0072,HB
W,C,WC,WC2,12,NA,0.00747,HB
W,C,WC,WC2,13,NA,0.0067,HB
W,C,WC,WC2,14,NA,0.00793,HB
W,C,WC,WC2,15,NA,0.00732,HB
W,C,WC,WC2,16,NA,0.00696,HB
W,C,WC,WC2,17,NA,0.00776,HB
W,C,WC,WC2,18,NA,0.00688,HB
W,C,WC,WC2,19,NA,0.00753,HB
W,C,WC,WC2,20,NA,0.00661,HB
W,C,WC,WC2,21,NA,0.00737,HB
W,C,WC,WC2,22,NA,0.00793,HB
W,C,WC,WC2,23,NA,0.0066,HB
W,C,WC,WC2,24,NA,0.00723,HB
W,C,WC,WC2,25,NA,0.00843,HB
W,C,WC,WC2,26,NA,0.00714,HB
W,C,WC,WC2,27,NA,0.00771,HB
W,C,WC,WC2,28,NA,0.00799,HB
W,C,WC,WC2,29,NA,0.00734,HB
W,C,WC,WC2,30,NA,0.00734,HB
W,C,WC,WC2,31,NA,0.00787,HB
W,C,WC,WC2,32,NA,0.00783,HB
W,C,WC,WC2,33,NA,0.00786,HB
W,C,WC,WC2,34,NA,0.008,HB
W,C,WC,WC2,35,NA,0.00747,HB
W,C,WC,WC3,1,NA,0.00806,HB
W,C,WC,WC3,2,NA,0.00735,HB
W,C,WC,WC3,3,NA,0.00807,HB
W,C,WC,WC3,4,NA,0.00808,HB
W,C,WC,WC3,5,NA,0.00726,HB
W,C,WC,WC3,6,NA,0.00741,HB
W,C,WC,WC3,7,NA,0.00758,HB
W,C,WC,WC3,8,NA,0.00724,HB
W,C,WC,WC3,9,NA,0.00816,HB
W,C,WC,WC3,10,NA,0.00746,HB
W,C,WC,WC3,11,NA,0.00734,HB
W,C,WC,WC3,12,NA,0.008,HB
W,C,WC,WC3,13,NA,0.00696,HB
W,C,WC,WC3,14,NA,0.00829,HB
W,C,WC,WC3,15,NA,0.00713,HB
W,C,WC,WC3,16,NA,0.00778,HB
W,C,WC,WC3,17,NA,0.00807,HB
W,C,WC,WC3,18,NA,0.00756,HB
W,C,WC,WC3,19,NA,0.00738,HB
W,C,WC,WC3,20,NA,0.00715,HB
W,C,WC,WC3,21,NA,0.00759,HB
W,C,WC,WC3,22,NA,0.00723,HB
W,C,WC,WC3,23,NA,0.0075,HB
W,C,WC,WC3,24,NA,0.00864,HB
W,C,WC,WC3,25,NA,0.00798,HB
W,C,WC,WC3,26,NA,0.00752,HB
W,C,WC,WC3,27,NA,0.00698,HB
W,C,WC,WC3,28,NA,0.00824,HB
W,C,WC,WC3,29,NA,0.00756,HB
W,C,WC,WC3,30,NA,0.00738,HB
W,C,WC,WC3,31,NA,0.00805,HB
W,C,WC,WC3,32,NA,0.00697,HB
W,C,WC,WC3,33,NA,0.00713,HB
W,C,WC,WC3,34,NA,0.00727,HB
W,C,WC,WC3,35,NA,0.00797,HB
W,W,WW,WW1,1,NA,0.00807,HB
W,W,WW,WW1,2,NA,0.00681,HB
W,W,WW,WW1,3,NA,0.00728,HB
W,W,WW,WW1,4,NA,0.00762,HB
W,W,WW,WW1,5,NA,0.00817,HB
W,W,WW,WW1,6,NA,0.0068,HB
W,W,WW,WW1,7,NA,0.00786,HB
W,W,WW,WW1,8,NA,0.00777,HB
W,W,WW,WW1,9,NA,0.00583,HB
W,W,WW,WW1,10,NA,0.00732,HB
W,W,WW,WW1,11,NA,0.00788,HB
W,W,WW,WW1,12,NA,0.00818,HB
W,W,WW,WW1,13,NA,0.00642,HB
W,W,WW,WW1,14,NA,0.00728,HB
W,W,WW,WW1,15,NA,0.00698,HB
W,W,WW,WW1,16,NA,0.00692,HB
W,W,WW,WW1,17,NA,0.0072,HB
W,W,WW,WW1,18,NA,0.00786,HB
W,W,WW,WW1,19,NA,0.00683,HB
W,W,WW,WW1,20,NA,0.00719,HB
W,W,WW,WW1,21,NA,0.00802,HB
W,W,WW,WW1,22,NA,0.00673,HB
W,W,WW,WW1,23,NA,0.00775,HB
W,W,WW,WW1,24,NA,0.00655,HB
W,W,WW,WW1,25,NA,0.00765,HB
W,W,WW,WW1,26,NA,0.00686,HB
W,W,WW,WW1,27,NA,0.00725,HB
W,W,WW,WW1,28,NA,0.00712,HB
W,W,WW,WW1,29,NA,0.00768,HB
W,W,WW,WW1,30,NA,0.00761,HB
W,W,WW,WW1,31,NA,0.0069,HB
W,W,WW,WW1,32,NA,0.0067,HB
W,W,WW,WW1,33,NA,0.00686,HB
W,W,WW,WW1,34,NA,0.00718,HB
W,W,WW,WW1,35,NA,0.00722,HB
W,W,WW,WW2,1,NA,0.00829,HB
W,W,WW,WW2,2,NA,0.00745,HB
W,W,WW,WW2,3,NA,0.00773,HB
W,W,WW,WW2,4,NA,0.00694,HB
W,W,WW,WW2,5,NA,0.00836,HB
W,W,WW,WW2,6,NA,0.00827,HB
W,W,WW,WW2,7,NA,0.00696,HB
W,W,WW,WW2,8,NA,0.00736,HB
W,W,WW,WW2,9,NA,0.00712,HB
W,W,WW,WW2,10,NA,0.00749,HB
W,W,WW,WW2,11,NA,0.0078,HB
W,W,WW,WW2,12,NA,0.00734,HB
W,W,WW,WW2,13,NA,0.00718,HB
W,W,WW,WW2,14,NA,0.00719,HB
W,W,WW,WW2,15,NA,0.00754,HB
W,W,WW,WW2,16,NA,0.00787,HB
W,W,WW,WW2,17,NA,0.00737,HB
W,W,WW,WW2,18,NA,0.0071,HB
W,W,WW,WW2,19,NA,0.00727,HB
W,W,WW,WW2,20,NA,0.00675,HB
W,W,WW,WW2,21,NA,0.00741,HB
W,W,WW,WW2,22,NA,0.00708,HB
W,W,WW,WW2,23,NA,0.00699,HB
W,W,WW,WW2,24,NA,0.00732,HB
W,W,WW,WW2,25,NA,0.00718,HB
W,W,WW,WW2,26,NA,0.00791,HB
W,W,WW,WW2,27,NA,0.00717,HB
W,W,WW,WW2,28,NA,0.00711,HB
W,W,WW,WW2,29,NA,0.00772,HB
W,W,WW,WW2,30,NA,0.00744,HB
W,W,WW,WW2,31,NA,0.0073,HB
W,W,WW,WW2,32,NA,0.00692,HB
W,W,WW,WW2,33,NA,0.0071,HB
W,W,WW,WW2,34,NA,0.00726,HB
W,W,WW,WW2,35,NA,0.00706,HB
W,W,WW,WW3,1,NA,0.00735,HB
W,W,WW,WW3,2,NA,0.00721,HB
W,W,WW,WW3,3,NA,0.00791,HB
W,W,WW,WW3,4,NA,0.00745,HB
W,W,WW,WW3,5,NA,0.00788,HB
W,W,WW,WW3,6,NA,0.00806,HB
W,W,WW,WW3,7,NA,0.00751,HB
W,W,WW,WW3,8,NA,0.00811,HB
W,W,WW,WW3,9,NA,0.00787,HB
W,W,WW,WW3,10,NA,0.00725,HB
W,W,WW,WW3,11,NA,0.00778,HB
W,W,WW,WW3,12,NA,0.00732,HB
W,W,WW,WW3,13,NA,0.00789,HB
W,W,WW,WW3,14,NA,0.0071,HB
W,W,WW,WW3,15,NA,0.00817,HB
W,W,WW,WW3,16,NA,0.00805,HB
W,W,WW,WW3,17,NA,0.00864,HB
W,W,WW,WW3,18,NA,0.00858,HB
W,W,WW,WW3,19,NA,0.00809,HB
W,W,WW,WW3,20,NA,0.0079,HB
W,W,WW,WW3,21,NA,0.00792,HB
W,W,WW,WW3,22,NA,0.00834,HB
W,W,WW,WW3,23,NA,0.0072,HB
W,W,WW,WW3,24,NA,0.00771,HB
W,W,WW,WW3,25,NA,0.00793,HB
W,W,WW,WW3,26,NA,0.00807,HB
W,W,WW,WW3,27,NA,0.00849,HB
W,W,WW,WW3,28,NA,0.00694,HB
W,W,WW,WW3,29,NA,0.00791,HB
W,W,WW,WW3,30,NA,0.00691,HB
W,W,WW,WW3,31,NA,0.00839,HB
W,W,WW,WW3,32,NA,0.00786,HB
W,W,WW,WW3,33,NA,0.0074,HB
W,W,WW,WW3,34,NA,0.00731,HB
W,W,WW,WW3,35,NA,0.00817,HB
C,C,CC,CC1,1,NA,0.00811,EG
C,C,CC,CC1,2,NA,0.00772,EG
C,C,CC,CC1,3,NA,0.00875,EG
C,C,CC,CC1,4,NA,0.00939,EG
C,C,CC,CC1,5,NA,0.00866,EG
C,C,CC,CC1,6,NA,0.00874,EG
C,C,CC,CC1,7,NA,0.00894,EG
C,C,CC,CC1,8,NA,0.00919,EG
C,C,CC,CC1,9,NA,0.00943,EG
C,C,CC,CC1,10,NA,0.00884,EG
C,C,CC,CC1,11,NA,0.0077,EG
C,C,CC,CC1,12,NA,0.00927,EG
C,C,CC,CC1,13,NA,0.00964,EG
C,C,CC,CC1,14,NA,0.00914,EG
C,C,CC,CC1,15,NA,0.00948,EG
C,C,CC,CC1,16,NA,0.00888,EG
C,C,CC,CC1,17,NA,0.00859,EG
C,C,CC,CC1,18,NA,0.00901,EG
C,C,CC,CC1,19,NA,0.00964,EG
C,C,CC,CC1,20,NA,0.00771,EG
C,C,CC,CC1,21,NA,0.00954,EG
C,C,CC,CC1,22,NA,0.00904,EG
