Mat,Dev,treatment,bucket,embryo_no,length_mm,area_mm2,stage
C,C,CC,CC1,23,NA,0.00767,EG
C,C,CC,CC1,24,NA,0.00936,EG
C,C,CC,CC1,25,NA,0.00943,EG
C,C,CC,CC1,26,NA,0.00918,EG
C,C,CC,CC1,27,NA,0.00873,EG
C,C,CC,CC1,28,NA,0.00938,EG
C,C,CC,CC1,29,NA,0.01014,EG
C,C,CC,CC1,30,NA,0.00895,EG
C,C,CC,CC1,31,NA,0.00968,EG
C,C,CC,CC1,32,NA,0.00999,EG
C,C,CC,CC1,33,NA,0.00922,EG
C,C,CC,CC1,34,NA,0.00911,EG
C,C,CC,CC1,35,NA,0.0095,EG
C,C,CC,CC2,1,NA,0.00974,EG
C,C,CC,CC2,2,NA,0.00957,EG
C,C,CC,CC2,3,NA,0.00934,EG
C,C,CC,CC2,4,NA,0.00826,EG
C,C,CC,CC2,5,NA,0.00944,EG
C,C,CC,CC2,6,NA,0.00808,EG
C,C,CC,CC2,7,NA,0.00942,EG
C,C,CC,CC2,8,NA,0.00775,EG
C,C,CC,CC2,9,NA,0.00973,EG
C,C,CC,CC2,10,NA,0.00907,EG
C,C,CC,CC2,11,NA,0.00739,EG
C,C,CC,CC2,12,NA,0.00945,EG
C,C,CC,CC2,13,NA,0.00791,EG
C,C,CC,CC2,14,NA,0.00893,EG
C,C,CC,CC2,15,NA,0.01009,EG
C,C,CC,CC2,16,NA,0.00884,EG
C,C,CC,CC2,17,NA,0.00968,EG
C,C,CC,CC2,18,NA,0.00958,EG
C,C,CC,CC2,19,NA,0.0094,EG
C,C,CC,CC2,20,NA,0.00901,EG
C,C,CC,CC2,21,NA,0.00893,EG
C,C,CC,CC2,22,NA,0.00986,EG
C,C,CC,CC2,23,NA,0.01016,EG
C,C,CC,CC2,24,NA,0.00999,EG
C,C,CC,CC2,25,NA,0.00899,EG
C,C,CC,CC2,26,NA,0.0107,EG
C,C,CC,CC2,27,NA,0.01029,EG
C,C,CC,CC2,28,NA,0.01015,EG
C,C,CC,CC2,29,NA,0.01015,EG
C,C,CC,CC2,30,NA,0.00932,EG
C,C,CC,CC2,31,NA,0.01002,EG
C,C,CC,CC2,32,NA,0.00995,EG
C,C,CC,CC2,33,NA,0.00913,EG
C,C,CC,CC2,34,NA,0.00955,EG
C,C,CC,CC2,35,NA,0.00867,EG
C,C,CC,CC3,1,NA,0.00915,EG
C,C,CC,CC3,2,NA,0.00974,EG
C,C,CC,CC3,3,NA,0.00889,EG
C,C,CC,CC3,4,NA,0.00936,EG
C,C,CC,CC3,5,NA,0.00924,EG
C,C,CC,CC3,6,NA,0.0095,EG
C,C,CC,CC3,7,NA,0.00875,EG
C,C,CC,CC3,8,NA,0.00906,EG
C,C,CC,CC3,9,NA,0.00886,EG
C,C,CC,CC3,10,NA,0.00978,EG
C,C,CC,CC3,11,NA,0.00936,EG
C,C,CC,CC3,12,NA,0.0095,EG
C,C,CC,CC3,13,NA,0.00858,EG
C,C,CC,CC3,14,NA,0.009,EG
C,C,CC,CC3,15,NA,0.00899,EG
C,C,CC,CC3,16,NA,0.00877,EG
C,C,CC,CC3,17,NA,0.00992,EG
C,C,CC,CC3,18,NA,0.00977,EG
C,C,CC,CC3,19,NA,0.00886,EG
C,C,CC,CC3,20,NA,0.00821,EG
C,C,CC,CC3,21,NA,0.00939,EG
C,C,CC,CC3,22,NA,0.00891,EG
C,C,CC,CC3,23,NA,0.00865,EG
C,C,CC,CC3,24,NA,0.00874,EG
C,C,CC,CC3,25,NA,0.00927,EG
C,C,CC,CC3,26,NA,0.00946,EG
C,C,CC,CC3,27,NA,0.00962,EG
C,C,CC,CC3,28,NA,0.00903,EG
C,C,CC,CC3,29,NA,0.0091,EG
C,C,CC,CC3,30,NA,0.00868,EG
C,C,CC,CC3,31,NA,0.00909,EG
C,C,CC,CC3,32,NA,0.00829,EG
C,C,CC,CC3,33,NA,0.00877,EG
C,C,CC,CC3,34,NA,0.009,EG
C,C,CC,CC3,35,NA,0.00813,EG
C,W,CW,CW1,1,NA,0.00933,EG
C,W,CW,CW1,2,NA,0.00902,EG
C,W,CW,CW1,3,NA,0.00933,EG
C,W,CW,CW1,4,NA,0.01035,EG
C,W,CW,CW1,5,NA,0.00956,EG
C,W,CW,CW1,6,NA,0.00964,EG
C,W,CW,CW1,7,NA,0.00964,EG
C,W,CW,CW1,8,NA,0.00938,EG
C,W,CW,CW1,9,NA,0.0094,EG
C,W,CW,CW1,10,NA,0.0098,EG
C,W,CW,CW1,11,NA,0.00889,EG
C,W,CW,CW1,12,NA,0.0094,EG
C,W,CW,CW1,13,NA,0.00879,EG
C,W,CW,CW1,14,NA,0.00993,EG
C,W,CW,CW1,15,NA,0.01013,EG
C,W,CW,CW1,16,NA,0.00866,EG
C,W,CW,CW1,17,NA,0.00931,EG
C,W,CW,CW1,18,NA,0.00958,EG
C,W,CW,CW1,19,NA,0.00962,EG
C,W,CW,CW1,20,NA,0.01001,EG
C,W,CW,CW1,21,NA,0.00819,EG
C,W,CW,CW1,22,NA,0.00927,EG
C,W,CW,CW1,23,NA,0.00936,EG
C,W,CW,CW1,24,NA,0.00947,EG
C,W,CW,CW1,25,NA,0.00992,EG
C,W,CW,CW1,26,NA,0.00953,EG
C,W,CW,CW1,27,NA,0.00921,EG
C,W,CW,CW1,28,NA,0.01006,EG
C,W,CW,CW1,29,NA,0.00981,EG
C,W,CW,CW1,30,NA,0.00934,EG
C,W,CW,CW1,31,NA,0.00847,EG
C,W,CW,CW1,32,NA,0.00882,EG
C,W,CW,CW1,33,NA,0.00859,EG
C,W,CW,CW1,34,NA,0.0097,EG
C,W,CW,CW1,35,NA,0.00917,EG
C,W,CW,CW2,1,NA,0.01031,EG
C,W,CW,CW2,2,NA,0.00813,EG
C,W,CW,CW2,3,NA,0.00941,EG
C,W,CW,CW2,4,NA,0.00955,EG
C,W,CW,CW2,5,NA,0.00946,EG
C,W,CW,CW2,6,NA,0.0096,EG
C,W,CW,CW2,7,NA,0.00945,EG
C,W,CW,CW2,8,NA,0.00975,EG
C,W,CW,CW2,9,NA,0.00914,EG
C,W,CW,CW2,10,NA,0.0092,EG
C,W,CW,CW2,11,NA,0.0094,EG
C,W,CW,CW2,12,NA,0.0103,EG
C,W,CW,CW2,13,NA,0.00964,EG
C,W,CW,CW2,14,NA,0.00988,EG
C,W,CW,CW2,15,NA,0.00945,EG
C,W,CW,CW2,16,NA,0.01018,EG
C,W,CW,CW2,17,NA,0.00972,EG
C,W,CW,CW2,18,NA,0.00888,EG
C,W,CW,CW2,19,NA,0.00893,EG
C,W,CW,CW2,20,NA,0.00989,EG
C,W,CW,CW2,21,NA,0.00993,EG
C,W,CW,CW2,22,NA,0.01016,EG
C,W,CW,CW2,23,NA,0.00972,EG
C,W,CW,CW2,24,NA,0.0108,EG
C,W,CW,CW2,25,NA,0.00933,EG
C,W,CW,CW2,26,NA,0.00935,EG
C,W,CW,CW2,27,NA,0.00942,EG
C,W,CW,CW2,28,NA,0.0101,EG
C,W,CW,CW2,29,NA,0.010145,EG
C,W,CW,CW2,30,NA,0.00936,EG
C,W,CW,CW2,31,NA,0.00932,EG
C,W,CW,CW2,32,NA,0.00954,EG
C,W,CW,CW2,33,NA,0.0101,EG
C,W,CW,CW2,34,NA,0.00965,EG
C,W,CW,CW2,35,NA,0.00955,EG
C,W,CW,CW3,1,NA,0.0094,EG
C,W,CW,CW3,2,NA,0.00968,EG
C,W,CW,CW3,3,NA,0.0107,EG
C,W,CW,CW3,4,NA,0.00971,EG
C,W,CW,CW3,5,NA,0.0095,EG
C,W,CW,CW3,6,NA,0.01004,EG
C,W,CW,CW3,7,NA,0.01034,EG
C,W,CW,CW3,8,NA,0.00977,EG
C,W,CW,CW3,9,NA,0.0099,EG
C,W,CW,CW3,10,NA,0.00994,EG
C,W,CW,CW3,11,NA,0.00974,EG
C,W,CW,CW3,12,NA,0.00974,EG
C,W,CW,CW3,13,NA,0.0106,EG
C,W,CW,CW3,14,NA,0.00935,EG
C,W,CW,CW3,15,NA,0.00997,EG
C,W,CW,CW3,16,NA,0.00989,EG
C,W,CW,CW3,17,NA,0.01041,EG
C,W,CW,CW3,18,NA,0.01066,EG
C,W,CW,CW3,19,NA,0.01004,EG
C,W,CW,CW3,20,NA,0.01029,EG
C,W,CW,CW3,21,NA,0.00958,EG
C,W,CW,CW3,22,NA,0.01038,EG
C,W,CW,CW3,23,NA,0.01025,EG
C,W,CW,CW3,24,NA,0.00988,EG
C,W,CW,CW3,25,NA,0.01002,EG
C,W,CW,CW3,26,NA,0.00989,EG
C,W,CW,CW3,27,NA,0.01026,EG
C,W,CW,CW3,28,NA,0.00996,EG
C,W,CW,CW3,29,NA,0.01003,EG
C,W,CW,CW3,30,NA,0.00907,EG
C,W,CW,CW3,31,NA,0.00973,EG
C,W,CW,CW3,32,NA,0.01016,EG
C,W,CW,CW3,33,NA,0.00883,EG
C,W,CW,CW3,34,NA,0.0098,EG
C,W,CW,CW3,35,NA,0.00989,EG
W,C,WC,WC1,1,NA,0.0104,EG
W,C,WC,WC1,2,NA,0.00887,EG
W,C,WC,WC1,3,NA,0.01028,EG
W,C,WC,WC1,4,NA,0.01018,EG
W,C,WC,WC1,5,NA,0.01087,EG
W,C,WC,WC1,6,NA,0.0095,EG
W,C,WC,WC1,7,NA,0.0113,EG
W,C,WC,WC1,8,NA,0.00978,EG
W,C,WC,WC1,9,NA,0.00958,EG
W,C,WC,WC1,10,NA,0.01098,EG
W,C,WC,WC1,11,NA,0.01001,EG
W,C,WC,WC1,12,NA,0.00901,EG
W,C,WC,WC1,13,NA,0.01011,EG
W,C,WC,WC1,14,NA,0.01059,EG
W,C,WC,WC1,15,NA,0.00917,EG
W,C,WC,WC1,16,NA,0.01006,EG
W,C,WC,WC1,17,NA,0.01129,EG
W,C,WC,WC1,18,NA,0.00974,EG
W,C,WC,WC1,19,NA,0.00973,EG
W,C,WC,WC1,20,NA,0.01024,EG
W,C,WC,WC1,21,NA,0.01041,EG
W,C,WC,WC1,22,NA,0.01064,EG
W,C,WC,WC1,23,NA,0.01014,EG
W,C,WC,WC1,24,NA,0.01009,EG
W,C,WC,WC1,25,NA,0.00997,EG
W,C,WC,WC1,26,NA,0.01085,EG
W,C,WC,WC1,27,NA,0.00971,EG
W,C,WC,WC1,28,NA,0.01026,EG
W,C,WC,WC1,29,NA,0.00874,EG
W,C,WC,WC1,30,NA,0.0112,EG
W,C,WC,WC1,31,NA,0.01113,EG
W,C,WC,WC1,32,NA,0.01032,EG
W,C,WC,WC1,33,NA,0.0102,EG
W,C,WC,WC1,34,NA,0.01022,EG
W,C,WC,WC1,35,NA,0.01025,EG
W,C,WC,WC2,1,NA,0.00909,EG
W,C,WC,WC2,2,NA,0.01014,EG
W,C,WC,WC2,3,NA,0.01025,EG
W,C,WC,WC2,4,NA,0.01056,EG
W,C,WC,WC2,5,NA,0.01053,EG
W,C,WC,WC2,6,NA,0.01032,EG
W,C,WC,WC2,7,NA,0.0105,EG
W,C,WC,WC2,8,NA,0.00863,EG
W,C,WC,WC2,9,NA,0.00988,EG
W,C,WC,WC2,10,NA,0.00956,EG
W,C,WC,WC2,11,NA,0.01043,EG
W,C,WC,WC2,12,NA,0.01081,EG
W,C,WC,WC2,13,NA,0.00958,EG
W,C,WC,WC2,14,NA,0.01037,EG
W,C,WC,WC2,15,NA,0.00949,EG
W,C,WC,WC2,16,NA,0.01095,EG
W,C,WC,WC2,17,NA,0.01011,EG
W,C,WC,WC2,18,NA,0.00971,EG
W,C,WC,WC2,19,NA,0.01007,EG
W,C,WC,WC2,20,NA,0.00978,EG
W,C,WC,WC2,21,NA,0.01049,EG
W,C,WC,WC2,22,NA,0.0096,EG
W,C,WC,WC2,23,NA,0.01106,EG
W,C,WC,WC2,24,NA,0.00932,EG
W,C,WC,WC2,25,NA,0.01035,EG
W,C,WC,WC2,26,NA,0.01043,EG
W,C,WC,WC2,27,NA,0.0099,EG
W,C,WC,WC2,28,NA,0.00985,EG
W,C,WC,WC2,29,NA,0.01147,EG
W,C,WC,WC2,30,NA,0.01076,EG
W,C,WC,WC2,31,NA,0.00946,EG
W,C,WC,WC2,32,NA,0.01116,EG
W,C,WC,WC2,33,NA,0.01113,EG
W,C,WC,WC2,34,NA,0.01011,EG
W,C,WC,WC2,35,NA,0.01032,EG
W,C,WC,WC3,1,NA,0.01037,EG
W,C,WC,WC3,2,NA,0.01039,EG
W,C,WC,WC3,3,NA,0.0097,EG
W,C,WC,WC3,4,NA,0.0094,EG
W,C,WC,WC3,5,NA,0.01064,EG
W,C,WC,WC3,6,NA,0.0097,EG
W,C,WC,WC3,7,NA,0.00987,EG
W,C,WC,WC3,8,NA,0.0084,EG
W,C,WC,WC3,9,NA,0.00929,EG
W,C,WC,WC3,10,NA,0.0108,EG
W,C,WC,WC3,11,NA,0.00987,EG
W,C,WC,WC3,12,NA,0.00999,EG
W,C,WC,WC3,13,NA,0.00962,EG
W,C,WC,WC3,14,NA,0.01003,EG
W,C,WC,WC3,15,NA,0.01049,EG
W,C,WC,WC3,16,NA,0.00901,EG
W,C,WC,WC3,17,NA,0.01006,EG
W,C,WC,WC3,18,NA,0.01101,EG
W,C,WC,WC3,19,NA,0.00889,EG
W,C,WC,WC3,20,NA,0.01067,EG
W,C,WC,WC3,21,NA,0.01069,EG
W,C,WC,WC3,22,NA,0.01,EG
W,C,WC,WC3,23,NA,0.01009,EG
W,C,WC,WC3,24,NA,0.01049,EG
W,C,WC,WC3,25,NA,0.01099,EG
W,C,WC,WC3,26,NA,0.01065,EG
W,C,WC,WC3,27,NA,0.01053,EG
W,C,WC,WC3,28,NA,0.01181,EG
W,C,WC,WC3,29,NA,0.01031,EG
W,C,WC,WC3,30,NA,0.01055,EG
W,C,WC,WC3,31,NA,0.00937,EG
W,C,WC,WC3,32,NA,0.00964,EG
W,C,WC,WC3,33,NA,0.01061,EG
W,C,WC,WC3,34,NA,0.00893,EG
W,C,WC,WC3,35,NA,0.01017,EG
W,W,WW,WW1,1,NA,0.01,EG
W,W,WW,WW1,2,NA,0.01074,EG
W,W,WW,WW1,3,NA,0.00942,EG
W,W,WW,WW1,4,NA,0.00907,EG
W,W,WW,WW1,5,NA,0.00996,EG
W,W,WW,WW1,6,NA,0.00982,EG
W,W,WW,WW1,7,NA,0.00963,EG
W,W,WW,WW1,8,NA,0.01011,EG
W,W,WW,WW1,9,NA,0.00969,EG
W,W,WW,WW1,10,NA,0.01043,EG
W,W,WW,WW1,11,NA,0.01067,EG
W,W,WW,WW1,12,NA,0.00962,EG
W,W,WW,WW1,13,NA,0.01003,EG
W,W,WW,WW1,14,NA,0.00941,EG
W,W,WW,WW1,15,NA,0.01038,EG
W,W,WW,WW1,16,NA,0.01004,EG
W,W,WW,WW1,17,NA,0.0099,EG
W,W,WW,WW1,18,NA,0.00908,EG
W,W,WW,WW1,19,NA,0.01046,EG
W,W,WW,WW1,20,NA,0.00995,EG
W,W,WW,WW1,21,NA,0.00988,EG
W,W,WW,WW1,22,NA,0.00925,EG
W,W,WW,WW1,23,NA,0.01115,EG
W,W,WW,WW1,24,NA,0.00974,EG
W,W,WW,WW1,25,NA,0.00919,EG
W,W,WW,WW1,26,NA,0.00894,EG
W,W,WW,WW1,27,NA,0.01063,EG
W,W,WW,WW1,28,NA,0.01075,EG
W,W,WW,WW1,29,NA,0.01,EG
W,W,WW,WW1,30,NA,0.00952,EG
W,W,WW,WW1,31,NA,0.00997,EG
W,W,WW,WW1,32,NA,0.00893,EG
W,W,WW,WW1,33,NA,0.00999,EG
W,W,WW,WW1,34,NA,0.00908,EG
W,W,WW,WW1,35,NA,0.00989,EG
W,W,WW,WW2,1,NA,0.00963,EG
W,W,WW,WW2,2,NA,0.01049,EG
W,W,WW,WW2,3,NA,0.00979,EG
W,W,WW,WW2,4,NA,0.00948,EG
W,W,WW,WW2,5,NA,0.0102,EG
W,W,WW,WW2,6,NA,0.01015,EG
W,W,WW,WW2,7,NA,0.00975,EG
W,W,WW,WW2,8,NA,0.01074,EG
W,W,WW,WW2,9,NA,0.0093,EG
W,W,WW,WW2,10,NA,0.00997,EG
W,W,WW,WW2,11,NA,0.0092,EG
W,W,WW,WW2,12,NA,0.00905,EG
W,W,WW,WW2,13,NA,0.00957,EG
W,W,WW,WW2,14,NA,0.00911,EG
W,W,WW,WW2,15,NA,0.01068,EG
W,W,WW,WW2,16,NA,0.00965,EG
W,W,WW,WW2,17,NA,0.00786,EG
W,W,WW,WW2,18,NA,0.01013,EG
W,W,WW,WW2,19,NA,0.01062,EG
W,W,WW,WW2,20,NA,0.00966,EG
W,W,WW,WW2,21,NA,0.01054,EG
W,W,WW,WW2,22,NA,0.00925,EG
W,W,WW,WW2,23,NA,0.01076,EG
W,W,WW,WW2,24,NA,0.01107,EG
W,W,WW,WW2,25,NA,0.00951,EG
W,W,WW,WW2,26,NA,0.01083,EG
W,W,WW,WW2,27,NA,0.00959,EG
W,W,WW,WW2,28,NA,0.01006,EG
W,W,WW,WW2,29,NA,0.01037,EG
W,W,WW,WW2,30,NA,0.01044,EG
W,W,WW,WW2,31,NA,0.01036,EG
W,W,WW,WW2,32,NA,0.00992,EG
W,W,WW,WW2,33,NA,0.00943,EG
W,W,WW,WW2,34,NA,0.00797,EG
W,W,WW,WW2,35,NA,0.00967,EG
W,W,WW,WW3,1,NA,0.01036,EG
W,W,WW,WW3,2,NA,0.01019,EG
W,W,WW,WW3,3,NA,0.00997,EG
W,W,WW,WW3,4,NA,0.01038,EG
W,W,WW,WW3,5,NA,0.0091,EG
W,W,WW,WW3,6,NA,0.00926,EG
W,W,WW,WW3,7,NA,0.00821,EG
W,W,WW,WW3,8,NA,0.00972,EG
W,W,WW,WW3,9,NA,0.0094,EG
W,W,WW,WW3,10,NA,0.01019,EG
W,W,WW,WW3,11,NA,0.00857,EG
W,W,WW,WW3,12,NA,0.01001,EG
W,W,WW,WW3,13,NA,0.00845,EG
W,W,WW,WW3,14,NA,0.00986,EG
W,W,WW,WW3,15,NA,0.00996,EG
W,W,WW,WW3,16,NA,0.00984,EG
W,W,WW,WW3,17,NA,0.01059,EG
W,W,WW,WW3,18,NA,0.01019,EG
W,W,WW,WW3,19,NA,0.01019,EG
W,W,WW,WW3,20,NA,0.01057,EG
W,W,WW,WW3,21,NA,0.01,EG
W,W,WW,WW3,22,NA,0.00895,EG
W,W,WW,WW3,23,NA,0.01081,EG
W,W,WW,WW3,24,NA,0.01007,EG
W,W,WW,WW3,25,NA,0.0109,EG
W,W,WW,WW3,26,NA,0.01018,EG
W,W,WW,WW3,27,NA,0.0096,EG
W,W,WW,WW3,28,NA,0.01013,EG
W,W,WW,WW3,29,NA,0.01048,EG
W,W,WW,WW3,30,NA,0.01056,EG
W,W,WW,WW3,31,NA,0.00954,EG
W,W,WW,WW3,32,NA,0.00981,EG
W,W,WW,WW3,33,NA,0.00998,EG
W,W,WW,WW3,34,NA,0.00919,EG
W,W,WW,WW3,35,NA,0.01025,EG
C,C,CC,CC1,1,0.13103,0.01377,PR
C,C,CC,CC1,2,0.09265,0.01323,PR
C,C,CC,CC1,3,0.08744,0.01253,PR
C,C,CC,CC1,4,0.1091,0.01415,PR
C,C,CC,CC1,5,0.10009,0.01365,PR
C,C,CC,CC1,6,0.09782,0.01375,PR
C,C,CC,CC1,7,0.09666,0.01181,PR
C,C,CC,CC1,8,0.08766,0.01334,PR
C,C,CC,CC1,9,0.0871,0.01363,PR
C,C,CC,CC1,10,0.10109,0.01271,PR
C,C,CC,CC1,11,0.08473,0.01257,PR
C,C,CC,CC1,12,0.08216,0.01253,PR
C,C,CC,CC1,13,0.07933,0.01266,PR
C,C,CC,CC1,14,0.09468,0.01298,PR
C,C,CC,CC1,15,0.08942,0.01259,PR
C,C,CC,CC1,16,0.08546,0.01237,PR
C,C,CC,CC1,17,0.11005,0.01421,PR
C,C,CC,CC1,18,0.09638,0.01311,PR
C,C,CC,CC1,19,0.0862,0.01273,PR
C,C,CC,CC1,20,0.08382,0.01314,PR
C,C,CC,CC1,21,0.08207,0.01252,PR
C,C,CC,CC1,22,0.08591,0.01315,PR
C,C,CC,CC1,23,0.09181,0.01346,PR
C,C,CC,CC1,24,0.09125,0.01236,PR
C,C,CC,CC1,25,0.09882,0.01254,PR
C,C,CC,CC1,26,0.09979,0.01383,PR
C,C,CC,CC1,27,0.11628,0.0121,PR
C,C,CC,CC1,28,0.10704,0.01242,PR
C,C,CC,CC1,29,0.13022,0.0136,PR
C,C,CC,CC1,30,0.08858,0.01388,PR
C,C,CC,CC1,31,0.10387,0.01351,PR
C,C,CC,CC1,32,0.11332,0.01389,PR
C,C,CC,CC1,33,0.09841,0.01381,PR
C,C,CC,CC1,34,0.10872,0.01313,PR
C,C,CC,CC1,35,0.09977,0.0129,PR
C,C,CC,CC2,1,0.11364,0.01392,PR
C,C,CC,CC2,2,0.10167,0.01432,PR
C,C,CC,CC2,3,0.108,0.01446,PR
C,C,CC,CC2,4,0.09325,0.01249,PR
